l_ukrainian:
 FAVORSGAINED_TITLE: "Накопичено прихильність"
 COALITIONWE_6: "держави $TARGET$."
 COALITIONWE_LOG: "Держава $RECIPIENT$ приєдналася до нашої коаліції."
 COALITIONWE_BTN1: "Гаразд"
 COALITIONWE_BTN2: "Гаразд"
 COALITIONWE_BTN3: "Перейти"
 COALITIONWE_MAP: " "
 SUPPORTHEIR_SETUP: "Коли нація почала підтримувати свого спадкоємця в іншій державі."
 SUPPORTHEIR_HEADER: "Вісник держави"
 SUPPORTHEIR_1: "$ACTOR$"
 SUPPORTHEIR_2: "$MONARCHTITLE$, ми були інформовані, що дипломат держави $WHO$"
 SUPPORTHEIR_3: "тепер підтримує їхнього кандидата"
 SUPPORTHEIR_4: "на трон держави"
 SUPPORTHEIR_5: "$RECIPIENT$"
 SUPPORTHEIR_6: ""
 SUPPORTHEIR_LOG: "Держава $WHO$ послала дипломата підтримати свого кандидата на трон держави $RECIPIENT$."
 SUPPORTHEIR_BTN1: "Гаразд"
 SUPPORTHEIR_BTN2: "Гаразд"
 SUPPORTHEIR_BTN3: "Перейти"
 SUPPORTHEIR_MAP: ""
 SUPPORTHEIR_TITLE: "Підтримка спадкоємця"
 STOPSUPPORTHEIR_SETUP: "Коли нація перестала підтримувати свого спадкоємця в іншій державі."
 STOPSUPPORTHEIR_HEADER: "Вісник держави"
 STOPSUPPORTHEIR_1: "$ACTOR$"
 STOPSUPPORTHEIR_2: "$MONARCHTITLE$, ми були інформовані, що дипломат держави $WHO$,"
 STOPSUPPORTHEIR_3: "підтримуючий їхнього кандидата"
 STOPSUPPORTHEIR_4: "на трон держави $RECIPIENT$"
 STOPSUPPORTHEIR_5: "був відкликаний"
 STOPSUPPORTHEIR_6: ""
 STOPSUPPORTHEIR_LOG: "Держава $WHO$ відкликала дипломата, що підтримує свого кандидата на трон держави $RECIPIENT$."
 STOPSUPPORTHEIR_BTN1: "Гаразд"
 STOPSUPPORTHEIR_BTN2: "Гаразд"
 STOPSUPPORTHEIR_BTN3: "Перейти"
 STOPSUPPORTHEIR_MAP: ""
 STOPSUPPORTHEIR_TITLE: "Перестала підтримувати кандидата" 
 IMPROVERELATIONS_SETUP: "Одна держава покращує відносини з іншою"
 IMPROVERELATIONS_HEADER: "Вісник держави"
 IMPROVERELATIONS_1: "$ACTOR$"
 IMPROVERELATIONS_2: " повідомляє, що дипломати держави $WHO$ не припиняють зусиль"
 IMPROVERELATIONS_3: " покращуючи відносин"
 IMPROVERELATIONS_4: "з державою"
 IMPROVERELATIONS_5: "$RECIPIENT$"
 IMPROVERELATIONS_6: "І їхні старання вже приносять плоди!"
 IMPROVERELATIONS_LOG: "Дипломати держави $WHO$ покращують відносини з державою $RECIPIENT$."
 IMPROVERELATIONS_BTN1: "Гаразд"
 IMPROVERELATIONS_BTN2: "Гаразд"
 IMPROVERELATIONS_BTN3: "Перейти"
 IMPROVERELATIONS_MAP: " "
 IMPROVERELATIONS_TITLE: "Поліпшення відносин"
 STOPIMPROVERELATIONS_SETUP: "Одна держава припиняє покращення відносин з іншою"
 STOPIMPROVERELATIONS_HEADER: "$MESSENGER$"
 STOPIMPROVERELATIONS_1: "Відмова від зближення!"
 STOPIMPROVERELATIONS_2: "$MONARCHTITLE$, дипломати держави $WHO$ припинили зусилля"
 STOPIMPROVERELATIONS_3: " з поркщення відносин"
 STOPIMPROVERELATIONS_4: "з державою"
 STOPIMPROVERELATIONS_5: "$RECIPIENT$"
 STOPIMPROVERELATIONS_6: "Наслідки їхніх дій будуть зберігатися ще певний час."
 STOPIMPROVERELATIONS_LOG: "Держава $WHO$ відкликала своїх дипломатів, що покращували відносини з державою $RECIPIENT$."
 STOPIMPROVERELATIONS_BTN1: "Гаразд"
 STOPIMPROVERELATIONS_BTN2: "Гаразд"
 STOPIMPROVERELATIONS_BTN3: "Перейти"
 STOPIMPROVERELATIONS_MAP: " "
 STOPIMPROVERELATIONSMAXOPINIONUS_SETUP: "Коли ми перестанемо покращувати відносини з якою-небудь державою."
 STOPIMPROVERELATIONSMAXOPINIONUS_HEADER: "Вісник держави"
 STOPIMPROVERELATIONSMAXOPINIONUS_1: "$RECIPIENT$"
 STOPIMPROVERELATIONSMAXOPINIONUS_2: "$MONARCHTITLE$, наші дипломати припинили"
 STOPIMPROVERELATIONSMAXOPINIONUS_3: "покращувати відносини"
 STOPIMPROVERELATIONSMAXOPINIONUS_4: "з державою $RECIPIENT$"
 STOPIMPROVERELATIONSMAXOPINIONUS_5: " у зв'язку з досягненням максимального значення $MAX_OPINION|Y$."
 STOPIMPROVERELATIONSMAXOPINIONUS_6: "Дипломат залишиться в державі $RECIPIENT$, поки не буде відкликаний."
 STOPIMPROVERELATIONSMAXOPINIONUS_LOG: "$WHO$і дипломати припинили покращувати відносини з державою $RECIPIENT$ у зв'язку з досягненням максимального значення."
 STOPIMPROVERELATIONSMAXOPINIONUS_BTN1: "Гаразд"
 STOPIMPROVERELATIONSMAXOPINIONUS_BTN2: "Гаразд"
 STOPIMPROVERELATIONSMAXOPINIONUS_BTN3: "Відкликати дипломата"
 STOPIMPROVERELATIONSMAXOPINIONUS_MAP: ""
 STOPIMPROVERELATIONSMAXOPINION_SETUP: "Одна держава припиняє покращення відносин з іншою після досягнення максимально можливого їхнього рівня."
 STOPIMPROVERELATIONSMAXOPINION_HEADER: "Вісник держави"
 STOPIMPROVERELATIONSMAXOPINION_1: "$WHO$"
 STOPIMPROVERELATIONSMAXOPINION_2: " повідомляє, що вони припинили зусилля"
 STOPIMPROVERELATIONSMAXOPINION_3: " з поркащення відносин"
 STOPIMPROVERELATIONSMAXOPINION_4: "з державою $RECIPIENT$,"
 STOPIMPROVERELATIONSMAXOPINION_5: " тому що добилися їхнього підвищення до максимально можливого рівня: $MAX_OPINION|Y$."
 STOPIMPROVERELATIONSMAXOPINION_6: "Наслідки їхніх дій будуть зберігатися ще певний час."
 STOPIMPROVERELATIONSMAXOPINION_LOG: "Дипломати держави $WHO$ припинили зусилля з покращення відносин з державою $RECIPIENT$, тому що добилися їхнього підвищення до максимально можливого рівня."
 STOPIMPROVERELATIONSMAXOPINION_BTN1: "Гаразд"
 STOPIMPROVERELATIONSMAXOPINION_BTN2: "Гаразд"
 STOPIMPROVERELATIONSMAXOPINION_BTN3: "Перейти"
 STOPIMPROVERELATIONSMAXOPINION_MAP: " "
 COREGAINOTHER_SETUP: "Одна з наших провінцій стає національною для іншої держави"
 COREGAINOTHER_HEADER: "$MESSENGER$"
 COREGAINOTHER_1: "Держава $WHO$ оголосила провінцію $PROV$"
 COREGAINOTHER_2: "частиною свого національного надбання."
 COREGAINOTHER_3: "Але вона також і наша національна провінція!"
 COREGAINOTHER_4: " "
 COREGAINOTHER_5: " "
 COREGAINOTHER_6: " "
 COREGAINOTHER_LOG: "Держава $WHO$ оголосила нашу провінцію $PROV$ частиною свого національного надбання."
 COREGAINOTHER_BTN1: "Неприємно"
 COREGAINOTHER_BTN2: "Неприємно"
 COREGAINOTHER_BTN3: "Перейти"
 COREGAINOTHER_MAP: "Національна провінція!"
 DIPLO_NO_MAINT_SETUP: "Держава не має сил виконати дипломатичну угоду"
 DIPLO_NO_MAINT_HEADER: "Вісник держави"
 DIPLO_NO_MAINT_1: "$ACTOR$"
 DIPLO_NO_MAINT_2: " повідомляє, що вони "
 DIPLO_NO_MAINT_3: "не в силах виконати угоду:"
 DIPLO_NO_MAINT_4: "§Y$AGREEMENT$§W,"
 DIPLO_NO_MAINT_5: "укладену між державами §Y$FIRST$§W і §Y$SECOND$§W."
 DIPLO_NO_MAINT_6: " У них недостатньо дипломатичного впливу."
 DIPLO_NO_MAINT_LOG: "Угода (§Y$AGREEMENT$§W) між державами §Y$FIRST$§W і §Y$SECOND$§w розірвана."
 DIPLO_NO_MAINT_BTN1: "Гаразд"
 DIPLO_NO_MAINT_BTN2: "Гаразд"
 DIPLO_NO_MAINT_BTN3: "Перейти"
 DIPLO_NO_MAINT_MAP: " "
 WEGIFT_SETUP: "Ми відправляємо підношення"
 WEGIFT_HEADER: "$MESSENGER$"
 WEGIFT_1: "Відправлене підношення!"
 WEGIFT_2: "$MONARCHTITLE$, наше щедре підношення в розмірі"
 WEGIFT_3: "$VALUE$¤,"
 WEGIFT_4: "відправлене державі"
 WEGIFT_5: "$RECIPIENT$,"
 WEGIFT_6: "було гідно оцінено."
 WEGIFT_LOG: "Ми відправили підношення державі $RECIPIENT$."
 WEGIFT_BTN1: "Гаразд"
 WEGIFT_BTN2: "Гаразд"
 WEGIFT_BTN3: "Перейти"
 WEGIFT_MAP: " "
 GIFTTOUS_SETUP: "Ми отримуємо підношення"
 GIFTTOUS_HEADER: "Наш канцлер повідомляє:"
 GIFTTOUS_1: "Підношення!"
 GIFTTOUS_2: "$MONARCHTITLE$, ми отримали по-справжньому щедре підношення в розмірі"
 GIFTTOUS_3: "$VALUE$¤"
 GIFTTOUS_4: " від наших друзів з держави"
 GIFTTOUS_5: "$ACTOR$."
 GIFTTOUS_6: " "
 GIFTTOUS_LOG: "Ми отримали підношення від держави $ACTOR$."
 GIFTTOUS_BTN1: "Гаразд"
 GIFTTOUS_BTN2: "Гаразд"
 GIFTTOUS_BTN3: "Перейти"
 GIFTTOUS_MAP: " "
 GIFTTOOTHER_SETUP: "Одна держава отримує підношення від іншої"
 GIFTTOOTHER_HEADER: "Вісник держави"
 GIFTTOOTHER_1: "$ACTOR$"
 GIFTTOOTHER_2: " повідомляє, що вони відправили"
 GIFTTOOTHER_3: "підношення "
 GIFTTOOTHER_4: "у розмірі $VALUE$¤ державі"
 GIFTTOOTHER_5: "$RECIPIENT$."
 GIFTTOOTHER_6: "Здається, їхня безкорислива шляхетність взагалі не знає меж."
 GIFTTOOTHER_LOG: "Держава $RECIPIENT$ отримала підношення від держави $ACTOR$."
 GIFTTOOTHER_BTN1: "Гаразд"
 GIFTTOOTHER_BTN2: "Гаразд"
 GIFTTOOTHER_BTN3: "Перейти"
 GIFTTOOTHER_MAP: " "
 LEAVECOALITION_SETUP: "Ми залишаємо військову коаліцію"
 LEAVECOALITION_HEADER: "$MESSENGER$"
 LEAVECOALITION_1: "Ми покинули військову коаліцію"
 LEAVECOALITION_2: "$MONARCHTITLE$, ми покинули військову коаліцію"
 LEAVECOALITION_3: " проти держави $RECIPIENT$."
 LEAVECOALITION_4: " Наодинці ми сильніші!"
 LEAVECOALITION_5: " "
 LEAVECOALITION_6: " "
 LEAVECOALITION_LOG: "Ми вийшли з військової коаліції проти держави $RECIPIENT$."
 LEAVECOALITION_BTN1: "Гаразд"
 LEAVECOALITION_BTN2: "Гаразд"
 LEAVECOALITION_BTN3: "Перейти"
 LEAVECOALITION_MAP: " "
 FORMCOALITIONACCEPT_SETUP: "Ми входимо у військову коаліцію проти іншої держави"
 FORMCOALITIONACCEPT_HEADER: "$MESSENGER$"
 FORMCOALITIONACCEPT_1: "Ми входимо у військову коаліцію"
 FORMCOALITIONACCEPT_2: "$MONARCHTITLE$, ми увійшли у військову коаліцію"
 FORMCOALITIONACCEPT_3: " проти держави $RECIPIENT$."
 FORMCOALITIONACCEPT_4: "Разом ми знищимо спільного ворога!"
 FORMCOALITIONACCEPT_5: " "
 FORMCOALITIONACCEPT_6: " "
 FORMCOALITIONACCEPT_LOG: "Ми увійшли у військову коаліцію проти держави $RECIPIENT$."
 FORMCOALITIONACCEPT_BTN1: "Чудово!"
 FORMCOALITIONACCEPT_BTN2: "Чудово!"
 FORMCOALITIONACCEPT_BTN3: "Перейти"
 FORMCOALITIONACCEPT_MAP: " "
 FORMCOALITIONWEACCEPT_SETUP: "Держава входить у військову коаліцію проти нас"
 FORMCOALITIONWEACCEPT_HEADER: "Наш канцлер повідомляє:"
 FORMCOALITIONWEACCEPT_1: "Військова коаліція!"
 FORMCOALITIONWEACCEPT_2: "$MONARCHTITLE$, держава $ACTOR$ входить у військову коаліцію"
 FORMCOALITIONWEACCEPT_3: " проти нас!"
 FORMCOALITIONWEACCEPT_4: "Вони даремно вважають, що перевага в чисельності зможе їх врятувати…"
 FORMCOALITIONWEACCEPT_5: " "
 FORMCOALITIONWEACCEPT_6: " "
 FORMCOALITIONWEACCEPT_LOG: "Держава $ACTOR$ увійшла у військову коаліцію проти нас."
 FORMCOALITIONWEACCEPT_BTN1: "Неприємно"
 FORMCOALITIONWEACCEPT_BTN2: "Неприємно"
 FORMCOALITIONWEACCEPT_BTN3: "Перейти"
 FORMCOALITIONWEACCEPT_MAP: " "
 FORMCOALITIONINVACCEPTOTHER_SETUP: "Держава входить у військову коаліцію"
 FORMCOALITIONINVACCEPTOTHER_HEADER: "Вісник держави"
 FORMCOALITIONINVACCEPTOTHER_1: "$ACTOR$"
 FORMCOALITIONINVACCEPTOTHER_2: " повідомляє, що вони увійшли"
 FORMCOALITIONINVACCEPTOTHER_3: "у військову коаліцію"
 FORMCOALITIONINVACCEPTOTHER_4: " проти держави $RECIPIENT$"
 FORMCOALITIONINVACCEPTOTHER_5: " "
 FORMCOALITIONINVACCEPTOTHER_6: " "
 FORMCOALITIONINVACCEPTOTHER_LOG: "Держава $ACTOR$ увійшла у військову коаліцію проти держави $RECIPIENT$"
 FORMCOALITIONINVACCEPTOTHER_BTN1: "Гаразд"
 FORMCOALITIONINVACCEPTOTHER_BTN2: "Гаразд"
 FORMCOALITIONINVACCEPTOTHER_BTN3: "Перейти"
 FORMCOALITIONINVACCEPTOTHER_MAP: " "
 LEAVECOALITIONOTHER_SETUP: "Держава залишає військову коаліцію"
 LEAVECOALITIONOTHER_HEADER: "Вісник держави"
 LEAVECOALITIONOTHER_1: "$ACTOR$"
 LEAVECOALITIONOTHER_2: " повідомляє, що вони покинули"
 LEAVECOALITIONOTHER_3: "військову коаліцію"
 LEAVECOALITIONOTHER_4: " проти держави $RECIPIENT$"
 LEAVECOALITIONOTHER_5: " "
 LEAVECOALITIONOTHER_6: " "
 LEAVECOALITIONOTHER_LOG: "Держава $ACTOR$ покинула військову коаліцію проти держави $RECIPIENT$"
 LEAVECOALITIONOTHER_BTN1: "Гаразд"
 LEAVECOALITIONOTHER_BTN2: "Гаразд"
 LEAVECOALITIONOTHER_BTN3: "Перейти"
 LEAVECOALITIONOTHER_MAP: " "
 LEAVECOALITIONWEACCEPT_SETUP: "Одна держава залишає військову коаліцію проти нас"
 LEAVECOALITIONWEACCEPT_HEADER: "Наш канцлер повідомляє:"
 LEAVECOALITIONWEACCEPT_1: "Військова коаліція!"
 LEAVECOALITIONWEACCEPT_2: "$MONARCHTITLE$, держава $ACTOR$ залишає військову коаліцію"
 LEAVECOALITIONWEACCEPT_3: " проти нас!"
 LEAVECOALITIONWEACCEPT_4: "Нарешті вони зрозуміли, що ми не є для них загрозою."
 LEAVECOALITIONWEACCEPT_5: " "
 LEAVECOALITIONWEACCEPT_6: " "
 LEAVECOALITIONWEACCEPT_LOG: "Держава $ACTOR$ покинула військову коаліцію проти нас."
 LEAVECOALITIONWEACCEPT_BTN1: "Відмінно!"
 LEAVECOALITIONWEACCEPT_BTN2: "Відмінно!"
 LEAVECOALITIONWEACCEPT_BTN3: "Перейти"
 LEAVECOALITIONWEACCEPT_MAP: " "
 LEAVEFEDERATION_SETUP: "Ми виходимо з федерації"
 LEAVEFEDERATION_HEADER: "$MESSENGER$"
 LEAVEFEDERATION_1: "Ми вийшли з федерації"
 LEAVEFEDERATION_2: "$MONARCHTITLE$, ми вийшли з федерації"
 LEAVEFEDERATION_3: "яку очолює"
 LEAVEFEDERATION_4: "плем'я $LEADER$"
 LEAVEFEDERATION_5: "Ми сильніші наодинці."
 LEAVEFEDERATION_6: ""
 LEAVEFEDERATION_LOG: "Ми вийшли з федерації, яку очолює плем'я $LEADER$."
 LEAVEFEDERATION_BTN1: "Гаразд"
 LEAVEFEDERATION_BTN2: "Гаразд"
 LEAVEFEDERATION_BTN3: "Перейти"
 LEAVEFEDERATION_MAP: "" 
 WEJOINEDFEDERATION_SETUP: "Ми приєдналися до федерації"
 WEJOINEDFEDERATION_HEADER: "$MESSENGER$"
 WEJOINEDFEDERATION_1: "Ми приєдналися до федерації"
 WEJOINEDFEDERATION_2: "$MONARCHTITLE$, ми приєдналися до федерації"
 WEJOINEDFEDERATION_3: "яку очолює плем'я $LEADER$."
 WEJOINEDFEDERATION_4: "Разом ми зможемо протистояти завойовникам."
 WEJOINEDFEDERATION_5: ""
 WEJOINEDFEDERATION_6: ""
 WEJOINEDFEDERATION_LOG: "Ми приєдналися до федерації"
 WEJOINEDFEDERATION_BTN1: "Чудово!"
 WEJOINEDFEDERATION_BTN2: "Чудово!"
 WEJOINEDFEDERATION_BTN3: "Перейти"
 WEJOINEDFEDERATION_MAP: "" 
 WEJOINEDFEDERATIONDECLINE_SETUP: "Нас не прийняли у федерацію"
 WEJOINEDFEDERATIONDECLINE_HEADER: "$MESSENGER$"
 WEJOINEDFEDERATIONDECLINE_1: "Нам не раді в цій федерації"
 WEJOINEDFEDERATIONDECLINE_2: "$MONARCHTITLE$, нам не раді в цій федерації"
 WEJOINEDFEDERATIONDECLINE_3: "яку очолює плем'я $LEADER$."
 WEJOINEDFEDERATIONDECLINE_4: "Нам доведеться наодинці"
 WEJOINEDFEDERATIONDECLINE_5: "протистояти завойовникам"
 WEJOINEDFEDERATIONDECLINE_6: ""
 WEJOINEDFEDERATIONDECLINE_LOG: "Нас не прийняли у федерацію"
 WEJOINEDFEDERATIONDECLINE_BTN1: "Неприємно!"
 WEJOINEDFEDERATIONDECLINE_BTN2: "Неприємно!"
 WEJOINEDFEDERATIONDECLINE_BTN3: "Перейти"
 WEJOINEDFEDERATIONDECLINE_MAP: "" 
 OTHERJOINSOURFEDERATION_SETUP: "Інше плем'я вступає у федерацію"
 OTHERJOINSOURFEDERATION_HEADER: "Посланник племені"
 OTHERJOINSOURFEDERATION_1: "$ACTOR$"
 OTHERJOINSOURFEDERATION_2: "$MONARCHTITLE$, плем'я $ACTOR$"
 OTHERJOINSOURFEDERATION_3: "приєдналося до нашої федерації"
