l_english:
 #Estate Privileges and related
 estate_nobles_land_rights:0 "Розширення володінь стану $ESTATE_NAME$"
 estate_brahmins_monopoly_of_wool_effect_tooltip:2 "§RВідсутній прибуток від §Yшерсті§!§!"
 estate_brahmins_monopoly_of_wool_mod:1 "Монополія на шерсть"
 desc_estate_brahmins_monopoly_of_wool_mod:0 "Держава надала брагманам монопольні права на виробництво вовни."
 estate_burghers_patronage_of_the_arts:0 "Заступництво мистецтву"
 estate_vaisyas_patronage_of_the_arts:0 "Заступництво мистецтву"
 estate_nomadic_tribes_primacy_to_the_bannermen:0 "Першість прапороносців"
 estate_nobles_supremacy_over_crown_effect_tooltip:0 "§YСтани§! можуть відкликати §Yплани§! не скликаючи §Yраду§!."
 estate_church_for_the_faith_effect_tooltip:2 "Бойовий дух армії: §G+5%§! у війні з єретиками або поганами.\n\nБойовий дух армії: §R-5%§! якщо укладено мир з єретиками або язичниками впродовж 15 років"
 estate_brahmins_for_the_faith_effect_tooltip:2 "Бойовий дух армії: §G+5%§! у війні з єретиками або поганами.\n\nБойовий дух армії: §R-5%§! якщо укладено мир з єретиками або язичниками впродовж 15 років"
 estate_brahmins_flexible_deities_revoke_tooltip:1 "The decision that allows you to change your Personal Deity every §Y20§! years at the cost of §Y25§! legitimacy will be disabled."
 estate_maratha_levies:0 "Increased Levies"
 estate_maratha_levies_for_muslims:0 "Increased Maratha Recruitment"
 estate_maratha_levies_for_muslims_effect_tooltip:0 "Every owned province of §YHindu§! faith gains §Y'Increased Maratha Recruitment'§!, giving the following effects:\nLocal Manpower Modifier: §G+20.0%§!"
 estate_maratha_levies_for_muslims_revoke_tooltip:0 "The modifier §Y'Increased Maratha Recruitment'§! is removed from all owned §YHindi§! provinces."
 estate_maratha_levies_for_muslims_mod:0 "Increased Maratha Recruitment"
 desc_estate_maratha_levies_for_muslims_mod:0 "The state has increased its recruitment of the Marathas."
 #Missing modifier localisations
 vaisyas_influence_modifier:0 "Вплив стану [Country.GetVaishyasName]"
 vaisyas_loyalty_modifier:1 "Рівновага лояльності стану [Country.GetVaishyasName]"
 jains_influence_modifier:0 "Вплив стану [Country.GetJainsName]"
 jains_loyalty_modifier:1 "Рівновага лояльності стану [Country.GetJainsName]"
 vaisyas_non_muslim_influence_modifier:0 "Вплив стану [Country.GetVaishyasName]"
 vaisyas_non_muslim_loyalty_modifier:1 "Рівновага лояльності стану [Country.GetVaishyasName]"
 nobles_exclusive_loyalty_modifier:1 "Рівновага лояльності стану [Country.GetNobilityName]"
 nobles_exclusive_influence_modifier:0 "Вплив стану [Country.GetNobilityName]"
 EST_VAL_DIET_SUMMONED:0 "Скликана рада: $VAL|Y$§Y%§!"
 #Generic Estate Agendas
 previous_agenda_will_count_as_failed:0 "§RПоточний план буде провалено.§!"
 estate_church_build_temple_in_y:0 "Побудувати молитовний будинок в провінції [agenda_province.GetName]"
 estate_nobles_build_army_building_in_y:0 "Розширити військову інфраструктуру в провінції [agenda_province.GetName]"
 estate_burghers_build_trade_building_in_y:0 "Розширити торгову інфраструктуру в провінції [agenda_province.GetName]"
 estate_nobles_build_fort_building_in_y:0 "Укріпити провінцію [agenda_province.GetName]"
 estate_burghers_build_port_building_in_y:0 "Розширити портову інфраструктуру в провінції [agenda_province.GetName]"
 estate_burghers_build_production_building_in_y:0 "Підвищити ефективність виробництва в провінції [agenda_province.GetName]"
 estate_nobles_build_manufactory_in_y:0 "Побудувати мануфактуру в провінції [agenda_province.GetName]"
 estate_burghers_build_manufactory_in_y:0 "Побудувати мануфактуру в провінції [agenda_province.GetName]"
 estate_church_build_manufactory_in_y:0 "Побудувати мануфактуру в провінції [agenda_province.GetName]"
 estate_church_build_university_in_y:0 "Побудувати університет в провінції [agenda_province.GetName]"
 estate_nobles_build_university_in_y:0 "Побудувати університет в провінції [agenda_province.GetName]"
 estate_burghers_build_university_in_y:0 "Побудувати університет в провінції [agenda_province.GetName]"
 estate_brahmins_build_temple_in_y:0 "Побудувати молитовний будинок в провінції [agenda_province.GetName]"
 estate_rajput_build_army_building_in_y:0 "Розширити військову інфраструктуру в провінції [agenda_province.GetName]"
 estate_maratha_build_army_building_in_y:0 "Розширити військову інфраструктуру в провінції [agenda_province.GetName]"
 estate_rajput_build_fort_building_in_y:0 "Укріпити провінцію [agenda_province.GetName]"
 estate_maratha_build_fort_building_in_y:0 "Укріпити провінцію [agenda_province.GetName]"
 estate_vaisyas_build_trade_building_in_y:0 "Розширити торгову інфраструктуру в провінції [agenda_province.GetName]"
 estate_vaisyas_build_port_building_in_y:0 "Розширити портову інфраструктуру в провінції [agenda_province.GetName]"
 estate_vaisyas_build_production_building_in_y:0 "Підвищити ефективність виробництва в провінції [agenda_province.GetName]"
 estate_jains_build_trade_building_in_y:0 "Розширити торгову інфраструктуру в провінції [agenda_province.GetName]"
 estate_jains_build_port_building_in_y:0 "Розширити портову інфраструктуру в провінції [agenda_province.GetName]"
 estate_jains_build_production_building_in_y:0 "Підвищити ефективність виробництва в провінції [agenda_province.GetName]"
 estate_rajput_build_manufactory_in_y:0 "Побудувати мануфактуру в провінції [agenda_province.GetName]"
 estate_maratha_build_manufactory_in_y:0 "Побудувати мануфактуру в провінції [agenda_province.GetName]"
 estate_vaisyas_build_manufactory_in_y:0 "Побудувати мануфактуру в провінції [agenda_province.GetName]"
 estate_jains_build_manufactory_in_y:0 "Побудувати мануфактуру в провінції [agenda_province.GetName]"
 estate_brahmins_build_manufactory_in_y:0 "Побудувати мануфактуру в провінції [agenda_province.GetName]"
 estate_brahmins_build_university_in_y:0 "Побудувати університет в провінції [agenda_province.GetName]"
 estate_maratha_build_university_in_y:0 "Побудувати університет в провінції [agenda_province.GetName]"
 estate_rajput_build_university_in_y:0 "Побудувати університет в провінції [agenda_province.GetName]"
 estate_vaisyas_build_university_in_y:0 "Побудувати університет в провінції [agenda_province.GetName]"
 estate_jains_build_university_in_y:0 "Побудувати університет в провінції [agenda_province.GetName]"
 estate_brahmins_develop_x:0 "Збільшити прибутки від податків в провінції [agenda_province.GetName]"
 estate_rajput_develop_x:0 "Збільшити базове число рекрутів в провінції в провінції [agenda_province.GetName]"
 estate_maratha_develop_x:0 "Збільшити базове число рекрутів в провінції в провінції [agenda_province.GetName]"
 estate_vaisyas_develop_x:0 "Збільшити базове виробництво в провінції [agenda_province.GetName]"
 estate_jains_develop_x:0 "Збільшити базове виробництво в провінції [agenda_province.GetName]"
 estate_nomadic_tribes_develop_x:0 "Розвинути провінцію [agenda_province.GetName]"
 estate_cossacks_develop_x:0 "Розвинути провінцію [agenda_province.GetName]"
 estate_nobles_give_us_money:0 "Компенсувати наші внески"
 estate_nobles_get_allies:0 "Укласти альянси"
 estate_nobles_befriend_rival_of_rival:1 "Подружитися з суперниками держави [rival_country.GetUsableName]"
 estate_nobles_restore_legitimacy:1 "Відновити [Root.GetLegitimacyOrMeritocracy]"
 estate_nobles_relations_with_X:0 "Поліпшити стосунки з державою [agenda_country.GetUsableName]"
 estate_nobles_break_coalition:0 "Зруйнувати коаліцію"
 estate_nobles_condottieri_rivals:0 "Відправити кондотьєрів проти держави [agenda_country.GetUsableName]"
 estate_nobles_support_independence:0 "Підтримати незалежність [agenda_country.GetAdjective]ої держави"
 estate_nobles_retake_core:0 "Повернути провінцію [agenda_province.GetName]"
 estate_nobles_crush_revolts:0 "Розчавити повстанців"
 estate_nobles_regain_liberty:0 "Повернути нашу свободу"
 estate_nobles_convert_province_culture:0 "Змінити культуру в провінції [agenda_province.GetName] на [Root.Culture.GetName]у"
 estate_nobles_protect_our_culture:0 "Захистити [Root.GetAdjective]е населення в провінції [agenda_province.GetName]"
 estate_nobles_vassalise_vulnerable_country:0 "Васалізувати державу [agenda_country.GetUsableName]"
 estate_nobles_expand_into_x:0 "Захопити землі в області [agenda_province.GetAreaName]"
 estate_nobles_complete_conquest_of_x:0 "Завершити завоювання області [agenda_province.GetAreaName]"
 estate_nobles_annex_subject:0 "Анексувати державу [agenda_country.GetUsableName]"
 estate_nobles_build_an_army:0 "Побудувати армію для нашої нації"
