l_ukrainian:
 estate_nobles:0 "Дворяни"
 PROMISE_LAND_DESC:0 "§GНатисніть, щоб пообіцяти державі землю в обмін на вступ у війну або скасувати цю обіцянку§!"
 VICTORY_CARD_DESC:0 "Контроль регіону - §Y$AREA$§!: $COLOR$$SCORE$§!\n"
 VICTORY_CARD_DESC2:0 "Держава $COUNTRY$ повинна володіти, контролювати і рахувати національними $NUМ$ провінцій з області $АRЕА|Y$, щоб отримати і зберегти бали рахунку. На даний момент Ви володієте $СURRЕNТ$.\n"
 FE_USE_VICTORY_CARDS:0 "Використати переможні картки"
 FE_USE_VICTORY_CARDS_DESC:0 "Включити або відключити переможні картки в грі."
 FE_BLOCK_NATION_RUINING:0 "Запобігання розвалу країн"
 FE_BLOCK_NATION_RUINING_DESC:0 "Блокувати певні деструктивні дії з боку гравців, які втратили в війні до тих пір, доки не наступить  перемир'я після цієї війни." 
 NO_VICTORY_CARD_HERE:0 "Ніяких переможних карток!"
 VICTORY_CARD_EXPLANATION_TITLE:0 "Гра з переможними картками"
 VICTORY_CARD_EXPLANATION_DESC:0 "У цій грі будуть використані переможні картки. Починаючи з $SТАRТ_YЕАR|Y$ року, Ви будете отримувати переможні картки за захоплення певних регіонів, з періодичністю в $INТЕRVАL|Y$ років. Картки можуть бути отримані тільки, якщо Ваше розвиток перевищує $МIN_DЕV|Y$.\n\nЗахопивши всі провінції в зазначеному регіоні, Ваш рахунок щомісяця буде збільшуватися на $SСОRЕ_INСRЕАSЕ|Y$, поки не досягне свого максимуму в $МАХ_SСОRЕ|Y$-$МАХ_SСОRЕ2|Y$. При втраті будь-якої провінції, Ваш рахунок від цієї картки буде щомісяця падати на $SСОRЕ_DЕСRЕАSЕ|Y$."
 PROVVIEW_IS_IN_AREA:0 "Провінція §Y$NAME$§! розташована в області §Y$АRЕА$§!."
 PROVVIEW_IS_IN_REGION:0 "Провінція §Y$NAME$§! розташована в регіоні §Y$RЕGIОN$§!."
 DESIRE_PROV_VITAL:0 "Держава §Y$COUNTRY$§! розглядає §Y$PROV$§! як життєво важливу провінцію."
 DESIRE_PROV_VITAL_SUBJECT:0 ", і як життєво важливу провінцію."
 DESIRE_PROV_VITAL_DESC:0 "Держава розглядає життєво важливі провінції, як частину своїх природних меж. Вона з більшою ймовірністю буде атакувати країни, які володіють ними, і навряд чи вступить в союз з державою, що має претензії на ці провінції."
 DESIRE_PROV_INTERESTING:0 "Держава §Y$COUNTRY$§! вважає провінцію §Y$РRОV$§! стратегічною."
 DESIRE_PROV_INTERESTING_SUBJECT:0 ", і як стратегічну провінцію."
 DESIRE_PROV_INTERESTING_DESC:0 "Стратегічні провінції вважаються корисними для країни, щоб їх придбати. Вона, напевно, якщо випаде можливість, візьме їх у війні і не буде турбуватися про інші країни, що претендують на них." 
 DESIRE_PROV_OWNED_VASSAL:0 "Держава §Y$COUNTRY$§! розглядає провінцію §Y$РRОV$§! як частину своєї імперії,"
 DESIRE_PROV_OWNED:0 "Держава §Y$COUNTRY$§! розглядає провінцію §Y$РRОV$§! як частину своєї держави."
 DESIRE_PROV_NONE:0 "Держава §Y$COUNTRY$§! не цікавиться провінцією §Y$РRОV$§!."
 DESIRE_PROV_NONE_SUBJECT:0 ", але не цікавиться їй."
 DESIRE_PROV_NONE_DESC:0 "Ця провінція не цікавить державу і не бере участі в їх загарбницьких планах. Вони відмовляються брати її у війні."
 DESIRE_PROV_TOGGLE:0 "§GНатисніть на провінцію, якщо Ви вважаєте її життєво важливою.§!"
 DESIRE_PROV_UNTOGGLE:0 "§GНатисніть на провінцію, якщо Ви більше не вважаєте її життєво важливою.§!"
 DESIRE_PROV_TOGGLE_CANNOT:0 "§RЦя провінція не може вважатися життєво важливою, так як Ваш союзник вже заявив про свої права на неї.§!"
 DESIRE_PROV_TOGGLE_CANNOT_2:0 "§RЦя провінція не може вважатися життєво важливою, так як належить Вашому союзнику.§!"
 SCORE_ACCUM:0 "Рахунок: §Y$VAL$§!\n"
 HORDE_RAZE_TOOLTIP_INSTANT:0 "§YЗруйнувати провінцію§!"
 HORDE_RAZE_TOOLTIP_DELAYED:0 "§YПровінцію $NAME$§! буде зрівняно з землею, що зменшить рівень її розвитку на §R$AMT$§!.\n\nЦе дасть вам §G$ADM$§! £adm£, §G$DIP$§! £dip£, §G$MIL$§! £mil£ та §G$LOOT$§!¤ від награбованого, це також збільшить єдність орди на $UNITY$."
 HORDE_RAZE_TOOLTIP_DELAYED2:0 "Їхня думка про нас погіршиться на $OPINION$."
 HORDE_RAZE_TOOLTIP_DELAYED3:0 "Це збільшить рівень безладів у провінції на наступні §R$DURATION$§! років."
 HORDE_RAZE_TOOLTIP_LATER:0 "Якщо ми зруйнуємо вщент провінцію $NAME|Y$ пізніше, ми отримаємо §G$ADM$§! £adm£, §G$DIP$§! £dip£, §G$MIL$§! £mil£ та §G$LOOT$§!¤ від награбованого, це також збільшить єдність орди на $UNITY$."
 CONFIRM_RAZE_TITLE:0 "Підтвердити руйнування провінції"
 HORDE_RAZE_TOOLTIP_ONLY_NON_CORES:0 "§RМожна розорити тільки не національні провінції, які перебувають під нашим контролем.§!"
 HORDE_RAZE_TOOLTIP_MIN_DEVELOPMENT:0 "§RЦя провінція не може бути розорена, так як її рівень розвитку занадто низький.§!"
 HORDE_RAZE_TOOLTIP_COOLDOWN:0 "§RЦя провінція не може бути розорена до §Y$DАТЕ$§!.§!"
 HORDE_RAZE_TOOLTIP_UNDER_SIEGE:0 "§RНеможливо розорити обложену провінцію.§!"
 HORDE_RAZE_TOOLTIP_COLONY:0 "§RНеможливо розорити колонізовану Вами провінцію.§!"
 NO_SECONDARY_RELIGION:0 "Немає синкретичної віри"
 CONVERT_TO_NO_SECONDARY:0 "Оберіть не синкретичну віру"
 SECONDARY_RELIGION_NAME:0 "Синкретична віра: §Y$NAME$§!"
 SECONDARY_RELIGION_DESC:0 "- До провінціях з сінкретичною вірою терпимі також, як якщо б вони сповідували §Y$NAME$§!.\n- Країни, які сповідують синкретичну віру, вважають Вас одновірцями."
 SECONDARY_RELIGION_BONUS:0 "Оскільки §Y$NAME$§! є синкретичною вірою:"
 SECONDARY_RELIGION_PRIMARY_BONUS:0 "§Y$NAME$§! без синкретичної віри:"
 tengri_clergy_conflicts:0 "Клерикальні конфлікти"
 desc_tengri_clergy_conflicts:0 "З ростом впливу іноземних релігій в нашому суспільстві назріває конфлікт між їх прихильниками і послідовниками старої віри. По всій країні прихильники обох вірувань знаходяться в стані ворожнечі,  що завдає шкоди єдності нашої країни."
 tengri_abandoning_the_old_ways:0 "Відмова від старої віри"
 desc_tengri_abandoning_the_old_ways:0 "Жителі цієї провінції побоюються, що наші загравання з іноземними релігіями означатимуть відмову від релігії наших предків."
 tengri_insincere_leadership:0 "Нещирий правитель"
 desc_tengri_insincere_leadership:0 "Недавні події змусили віруючих цієї провінції засумніватися в щирості намірів наших лідерів."
