l_ukrainian:
 EVTOPTL5060:0 "Хай тобі... в кометному сенсі!"
 swe_gain_support_from_estates_ct:0 "Мати щонайменше §Y3§! привілеї від §Y2§!станів."
 swe_gain_support_from_estates_at:0 "Тільки стани, які прийняли §Y3§! привілеї, можуть зробити нам пропозицію."
 swe_a_new_dynasty_title:0 "Стабілізувати [Root.GovernmentName]"
 swe_a_new_dynasty_desc:0 "Після нашого виходу з Кальмарської унії [Root.GovernmentName] переживає часи потрясінь і нестабільності. Ми повинні стабілізувати нашу державу, легітимізувати нашого правителя та розрахуватися з маєтками, перш ніж ми зможемо розширюватися в будь-якому напрямку."
 swe_a_new_dynasty_ct:0 "§Y[Root.GetName]§! не має боргів ні перед одним зі станів."
 swe_the_polish_throne_title:0 "Королівство Польське"
 swe_the_polish_throne_desc:0 "Королівство Польське на південь від нас є бажаною метою багатьох держав: тевтонські лицарі намагаються поширити свою владу на польську територію, московити більш ніж зацікавлені в анексії західнослов'янських народів, а османи на півдні становлять серйозну загрозу для всіх у цьому регіоні.\nЩоб досягти справжньої гегемонії на півночі, ми повинні винайти політику щодо поводження з Польщею. З одного боку, можливо, варто спробувати посадити на престол нашу династію, а з іншого боку, Королівство Польське може стати стратегічним та надійним союзником проти московитів та Священної Римської Імперії.\nАбо ж ми могли б завоювати їх старим методом і стати одним із багатьох претендентів на цінні польські землі."
 swe_the_polish_throne_tt:0 "Умови цієї місії залежать від нашого вибору в події '§YКорона Польська§!'."
 swe_the_polish_throne_ct:0 "Винагорода цієї місії залежить від нашого вибору в події '§YКорона Польська§!'."
 swe_the_scandinavian_empire_title:1 "Шведська імперія"
 swe_the_scandinavian_empire_desc:0 "Було багато спроб сформувати справжню Скандинавську імперію. Але жодна з них навіть близько не підійшла до об'єднання трьох Північних королівств. Остання спроба, Кальмарська унія, з усіх спроб була найжалюгіднішою.\nУ наших силах об'єднати Скандинавію в єдине ціле та сформувати справжню імперію, яка зможе протистояти подібним до Священної Римської Імперії або Російського Царства."
