l_ukrainian:
 PROV1:0 "Стокгольм"
 PROV4223:0 "Хетао"
 PROV4224:0 "Токайське море"
 PROV4225:0 "Узбережжя Хоккайдо"
 PROV4226:1 "Японський басейн"
 PROV4227:1 "Чінджу"
 PROV4228:0 "Наджу"
 PROV4229:0 "Чхунджу"
 PROV4230:0 "Сувон"
 PROV4231:0 "Хеджу"
 PROV4232:0 "Гангґе"
 PROV4233:0 "Богайське море"
 PROV4234:0 "Західне Жовте море"
 PROV4235:0 "Лагуна Вісли"
 PROV4236:0 "Тренчин"
 PROV4237:0 "Оломоуць"
 PROV4238:0 "Легниця"
 PROV4239:0 "Белград"
 PROV4240:0 "Феєр"
 PROV4241:0 "Венден"
 PROV4242:0 "Ула"
 PROV4243:0 "Торопець"
 PROV4244:0 "Трубчевськ"
 PROV4245:0 "Вязьма"
 PROV4246:0 "Мстислав"
 PROV4247:0 "Овруч"
 PROV4248:0 "Кашин"
 PROV4249:0 "Зубцов"
 PROV4250:0 "Молога"
 PROV4251:0 "Можайськ"
 PROV4252:0 "Коломна"
 PROV4253:0 "Юр'єв'"
 PROV4254:0 "Стародуб"
 PROV4255:0 "Пронськ"
 PROV4256:0 "Сольвичегодськ"
 PROV4257:0 "Мезень"
 PROV4258:0 "Онега"
 PROV4259:0 "Вельськ"
 PROV4260:0 "Вишній Волочок"
 PROV4261:0 "Устюжна"
 PROV4262:0 "Тотма"
 PROV4263:0 "Соль Галицька"
 PROV4264:0 "Тетюші"
 PROV4265:0 "Ар-Чалли"
 PROV4266:0 "Іжкар"
 PROV4267:0 "Болгар"
 PROV4268:0 "Акаба"
 PROV4269:0 "Ель-Ваджх"
 PROV4270:0 "Азрак"
 PROV4271:0 "Сувейда"
 PROV4272:0 "Ель-Джауф"
 PROV4273:0 "Аль-Каріатан"
 PROV4274:0 "Садір"
 PROV4275:0 "аль-Ямама"
 PROV4276:0 "Джебель-Тувайк"
 PROV4277:0 "Таїф"
 PROV4278:0 "Аль-Кунфуда"
 PROV4279:0 "Забід"
 PROV4280:0 "Таїз"
 PROV4281:0 "Дамар"
 PROV4282:0 "Сада"
 PROV4283:0 "Еш-Шихр"
 PROV4284:0 "Ель-Гайда"
 PROV4285:0 "Бураймі"
 PROV4286:0 "Еш-Шаркія"
 PROV4287:0 "Ібра"
 PROV4288:0 "Шатт"
 PROV4289:0 "Шуштер"
 PROV4290:0 "Говейзе"
 PROV4291:0 "Казанія"
 PROV4292:0 "Мардін"
 PROV4293:0 "Ербіль"
 PROV4294:0 "Сулейманія"
 PROV4295:0 "Хісн Кайфа"
 PROV4296:0 "Бітліс"
 PROV4297:0 "Гомс"
 PROV4298:0 "Айнтап"
 PROV4299:0 "Шемахи"
 PROV4300:0 "Міане"
 PROV4301:0 "Картлі"
 PROV4302:0 "Баязід"
 PROV4303:0 "Олту"
 PROV4304:0 "Хой"
 PROV4305:0 "Шекі"
 PROV4306:0 "Лакія"
 PROV4307:0 "Аксарай"
 PROV4308:0 "Денізлі"
 PROV4309:0 "Айдин"
 PROV4310:0 "Дівріґі"
 PROV4311:0 "Карагісар"
 PROV4312:0 "Султанону"
 PROV4313:0 "Канґірі"
 PROV4314:0 "Киршегір"
 PROV4315:0 "Токат"
 PROV4316:0 "Шаркія"
 PROV4317:1 "Буайра"
 PROV4318:0 "Атфіх"
 PROV4319:0 "Есна"
 PROV4320:0 "Ґірґа"
 PROV4321:0 "Єгипетська пустеля"
 PROV4322:0 "Єгипетська пустеля"
 PROV4323:0 "Фарафра"
 PROV4324:0 "Ґуріян"
 PROV4325:0 "Серахс"
 PROV4326:0 "Нішапур"
 PROV4327:0 "Джаск"
 PROV4328:0 "Чагай"
 PROV4329:0 "Феса"
 PROV4330:0 "Дараб"
 PROV4331:0 "Казерун"
 PROV4332:0 "Сираф"
 PROV4333:0 "Архіпелаг Даглак"
 PROV4334:0 "Табас"
 PROV4335:0 "Кашан"
 PROV4336:0 "Тун"
 PROV4337:0 "Савах"
 PROV4338:0 "Солтані"
 PROV4339:0 "Решт"
 PROV4340:0 "Астара"
 PROV4341:0 "Сарі"
 PROV4342:0 "Маламир"
 PROV4343:0 "Термез"
 PROV4344:0 "Кіш"
 PROV4345:0 "Сейдабад"
 PROV4346:0 "Затока Камр"
 PROV4347:0 "Берег піратів"
 PROV4348:0 "Іфуґао"
 PROV4349:0 "Лагуна"
 PROV4350:0 "Міндоро"
 PROV4351:0 "Буґлас"
 PROV4352:0 "Себу"
 PROV4353:0 "Лейте"
 PROV4354:0 "Замбоанґа"
 PROV4355:0 "Караґа"
 PROV4356:0 "Тейтей"
 PROV4357:0 "Архіпелаг Куйо"
 PROV4358:0 "Пилипинський жолоб"
 PROV4359:0 "Ісе"
 PROV4360:0 "Мікава"
 PROV4361:1 "Роксбуршир"
 PROV4362:1 "Дамфріс"
 PROV4363:0 "Аргілл"
 PROV4364:0 "Внутрішні Гебриди"
 PROV4365:0 "Манн"
 PROV4366:0 "Монтгомері"
 PROV4367:0 "Галл"
 PROV4368:0 "Скарборо"
 PROV4369:0 "Кармартен"
 PROV4370:1 "Бедфордшир"
 PROV4371:0 "Сассекс"
 PROV4372:0 "Ковентрі"
 PROV4373:0 "Девон"
 PROV4374:0 "Дорсет"
 PROV4375:0 "Честер"
 PROV4376:0 "Лестер"
 PROV4377:0 "Ормонд"
 PROV4378:0 "Десмонд"
 PROV4379:0 "Мідленд"
 PROV4380:0 "Донегол"
 PROV4381:0 "Оверстихт"
 PROV4382:0 "Гронінген"
 PROV4383:0 "Гаага"
 PROV4384:0 "Ренн"
 PROV4385:0 "Котантен"
 PROV4386:0 "Бас-Пуату"
 PROV4387:0 "Ангумуа"
 PROV4388:0 "Шартр"
 PROV4389:0 "Турень"
 PROV4390:0 "Труа"
 PROV4391:0 "Виваре"
 PROV4392:0 "Оксеруа"
 PROV4393:0 "Табаїн"
 PROV4394:0 "Салін"
 PROV4395:0 "Яметін"
 PROV4396:0 "Пром"
 PROV4397:0 "Йангхве"
 PROV4398:0 "Момаї"
 PROV4399:0 "Дагон"
 PROV4400:0 "Схили Нага"
 PROV4401:0 "Араканські гори"
 PROV4402:0 "Гори Голігонг"
 PROV4403:0 "Гори Гендуаншань"
 PROV4404:0 "М'їнсайн"
 PROV4405:0 "Катха"
 PROV4406:0 "Монг Кунг"
 PROV4407:0 "Рухуну"
 PROV4408:0 "Салават"
 PROV4409:0 "Тринкомалі"
 PROV4410:0 "Кумарі"
 PROV4411:0 "Самана"
 PROV4412:0 "Діндігул"
 PROV4413:0 "Каннур"
 PROV4414:0 "Салем"
 PROV4415:0 "Негапатам"
 PROV4416:0 "Транкебар"
 PROV4417:0 "Канчіпурам"
 PROV4418:0 "Неллуру"
 PROV4419:0 "Адданкі"
 PROV4420:0 "Чандрагірі"
 PROV4421:0 "Сірінгапатам"
 PROV4422:0 "Сіра"
 PROV4423:0 "Гутті"
 PROV4424:0 "Адвані"
 PROV4425:0 "Кондавіду"
 PROV4426:0 "Чітрадурга"
 PROV4427:0 "Гоннавара"
 PROV4428:0 "Мудгал"
 PROV4429:0 "Раджапур"
 PROV4430:0 "Даман"
 PROV4431:0 "Колхапур"
 PROV4432:0 "Джунір"
 PROV4433:0 "Нашик"
 PROV4434:0 "Дхарангаон"
 PROV4435:0 "Солапур"
 PROV4436:0 "Девараконда"
 PROV4437:0 "Пайте"
 PROV4438:0 "Нандер"
 PROV4439:0 "Хаммамет"
 PROV4440:0 "Нараянпур"
 PROV4441:0 "Ганджам"
 PROV4442:0 "Вашім"
 PROV4443:0 "Каранджа"
 PROV4444:0 "Манідург"
 PROV4445:0 "Канкер"
 PROV4446:0 "Калаханді"
 PROV4447:0 "Патна"
 PROV4448:0 "Парлакхімеді"
 PROV4449:0 "Джамму"
 PROV4450:0 "Маюрбхандж"
 PROV4451:0 "Сонпур"
 PROV4452:0 "Ратанпур"
 PROV4453:0 "Талнер"
 PROV4454:0 "Порбандар"
 PROV4455:0 "Діу"
 PROV4456:0 "Джхалавад"
 PROV4457:1 "Камбей"
 PROV4458:0 "Нарбада"
 PROV4459:0 "Сагар"
 PROV4460:0 "Хандія"
 PROV4461:0 "Удджайн"
 PROV4462:0 "Вагад"
 PROV4463:0 "Батнер"
 PROV4464:0 "Бунді"
 PROV4465:0 "Рантхамбор"
 PROV4466:0 "Махоба"
 PROV4467:0 "Калінджар"
 PROV4468:0 "Бандогарх"
 PROV4469:0 "Рогтасґарг"
 PROV4470:0 "Сумельпур"
 PROV4471:0 "Вішнупур"
 PROV4472:0 "Мунґер"
 PROV4473:0 "Чакла"
 PROV4474:0 "Сонаргаон"
 PROV4475:0 "Фатехабад"
 PROV4476:0 "Надія"
 PROV4477:0 "Сатгаон"
 PROV4478:0 "Хайбатнагар"
 PROV4479:0 "Горагхат"
 PROV4480:0 "Махікантха"
 PROV4481:0 "Пунакха"
 PROV4482:0 "Сіккім"
 PROV4483:0 "Моранг"
 PROV4484:0 "Макванпур"
 PROV4485:0 "Палпа"
 PROV4486:0 "Пурнія"
 PROV4487:0 "Саран"
 PROV4488:0 "Чампаран"
 PROV4489:0 "Хаджіпур"
 PROV4490:0 "Гхазіпур"
 PROV4491:0 "Данг"
 PROV4492:0 "Доті"
 PROV4493:0 "Сірмур"
 PROV4494:0 "Хаірабад"
 PROV4495:0 "Файзабад"
 PROV4496:0 "Кора"
 PROV4497:1 "Каннаудж"
 PROV4498:0 "Самбхал"
 PROV4499:0 "Барелі"
 PROV4500:0 "Бхаратпур"
 PROV4501:0 "Бхілвара"
 PROV4502:0 "Мерта"
 PROV4503:0 "Мансура"
 PROV4504:0 "Насірпур"
 PROV4505:0 "Хайрпур"
 PROV4506:0 "Бармер"
 PROV4507:0 "Чуру"
 PROV4508:0 "Бахавалпур"
 PROV4509:0 "Карур"
 PROV4510:0 "Шоркот"
 PROV4511:0 "Бхері"
 PROV4512:0 "Бхарух"
 PROV4513:0 "Діпалпур"
 PROV4514:0 "Сак'я"
 PROV4515:0 "Гіронг"
 PROV4516:0 "Буранг"
 PROV4517:0 "Недонг"
 PROV4518:0 "Цурпху"
 PROV4519:0 "Дамксунг"
 PROV4520:0 "Рутог"
 PROV4521:0 "Скарду"
 PROV4522:0 "Кукушилі"
 PROV4523:0 "Іновроцлав"
 PROV4524:0 "Добжинь"
 PROV4525:0 "Рава"
 PROV4526:0 "Гнезно"
 PROV4527:0 "Хенцини"
 PROV4528:0 "Куявія"
 PROV4529:0 "Ясси"
 PROV4530:0 "Бирлад"
 PROV4531:0 "Джурджу"
 PROV4532:0 "Северин"
 PROV4533:0 "Велюнь"
 PROV4534:0 "Упите"
 PROV4535:0 "Волімеж"
 PROV4536:0 "Ліда"
 PROV4537:0 "Новогрудок"
 PROV4538:0 "Холм"
 PROV4539:0 "Кременець"
 PROV4540:0 "Вінниця"
 PROV4541:0 "Дрогобич"
 PROV4542:0 "Лубни"
 PROV4543:0 "Рильськ"
 PROV4544:0 "Бобруйськ"
 PROV4545:0 "Слуцьк"
 PROV4546:0 "Малага"
 PROV4547:0 "Альбасете"
 PROV4548:0 "Уельва"
 PROV4549:0 "Шатіва"
 PROV4550:0 "Кастельйон"
 PROV4551:0 "Авіла"
 PROV4552:0 "Паленсія"
 PROV4553:0 "Самора"
 PROV4554:0 "Луго"
 PROV4555:0 "Понтеведра"
 PROV4556:0 "Авейру"
 PROV4557:0 "Калатаюд"
 PROV4558:0 "Оренсе"
 PROV4559:1 "Менорка"
 PROV4560:0 "Ібіца"
 PROV4561:0 "Тетуан"
 PROV4562:0 "Мерс-ель-Кебір"
 PROV4563:0 "Сале"
 PROV4564:0 "Анфа"
 PROV4565:0 "Тенерифе"
 PROV4566:0 "Кайруан"
 PROV4567:0 "Сабха"
 PROV4568:0 "Демнат"
 PROV4569:0 "Високий Атлас"
 PROV4570:0 "Текскоко"
 PROV4571:0 "Тлакопан"
 PROV4572:0 "Маліналько"
 PROV4573:0 "Акамбаро"
 PROV4574:0 "Іуаціо"
 PROV4575:0 "Пуруаран"
 PROV4576:0 "Амаксокотлан"
 PROV4577:0 "Тогоно"
 PROV4578:0 "Цапоцінґо"
 PROV4579:0 "Саюла"
 PROV4580:0 "Текоман"
 PROV4581:0 "Йоуальтепек"
 PROV4582:0 "Теотітлан"
 PROV4583:0 "Сокотля"
 PROV4584:0 "Мітла"
 PROV4585:0 "Цоціль"
 PROV4586:0 "Хакальтек"
 PROV4587:0 "Гумарках"
 PROV4588:0 "Кобокс"
 PROV4589:0 "Моран"
 PROV4590:0 "Шіу"
 PROV4591:0 "Чікінчель"
 PROV4592:0 "Ульва"
 PROV4593:0 "Чікаке"
 PROV4594:0 "Цуль"
 PROV4595:0 "Ґуаймі"
 PROV4596:0 "Куна"
 PROV4597:0 "Таламанка"
 PROV4598:0 "Куауточко"
 PROV4599:0 "Сіну"
 PROV4600:0 "Маганге"
 PROV4601:0 "Чіміла"
 PROV4602:0 "Мотілонес"
 PROV4603:0 "Монікіра"
 PROV4604:0 "Пастос"
 PROV4605:0 "Путумайос"
 PROV4606:0 "Чічітамес"
 PROV4607:0 "Піхао"
 PROV4608:0 "Ачагуас"
 PROV4609:0 "Баркісімето"
 PROV4610:0 "Юкпа"
 PROV4611:0 "Ваюу"
 PROV4612:0 "Такарінгва"
 PROV4613:0 "Ґуанаґуанаре"
 PROV4614:0 "Тунео"
 PROV4615:0 "Ґуаніпа"
 PROV4616:0 "Анцоатеґі"
 PROV4617:0 "Ґуаху"
 PROV4618:0 "Якімо"
 PROV4619:0 "Мар'єн'"
 PROV4620:0 "Сіґвайо"
 PROV4621:0 "Іґвей"
 PROV4622:0 "Канімар"
 PROV4623:0 "Ескамбрей"
 PROV4624:0 "Ґуане"
 PROV4625:0 "Маяка"
 PROV4626:0 "Потано"
 PROV4627:0 "Тану"
 PROV4628:0 "Нітаенде"
 PROV4629:1 "Ndawe Qoha"
 PROV4630:0 "Натаенде"
 PROV4631:1 "Нафлат"
 PROV4632:1 "Tsi'ya"
 PROV4633:0 "Собайпурі"
 PROV4634:1 "Цекадн"
 PROV4635:0 "Тактам"
 PROV4636:0 "Чойнумні"
 PROV4637:0 "Олоні"
 PROV4638:1 "Вінтун"
 PROV4639:0 "Пайпай"
 PROV4640:0 "Текпатітлан"
 PROV4641:0 "Чілотепек"
 PROV4642:0 "Мапе"
 PROV4643:0 "Чіконакве"
 PROV4644:0 "Хокоме"
 PROV4645:0 "Шочипіллі"
 PROV4646:0 "Тарагумара"
 PROV4647:0 "Секора"
 PROV4648:0 "Акаксе"
 PROV4649:0 "Майо"
 PROV4650:0 "Опата"
 test_province_name:0 "Тестове ім'я"
 other_province_name:0 "Друге тестове ім'я"
 rand_prov_straits_of:0 "Протока $prov$"
 rand_prov_coast_of:0 "Узбережжя $prov$"
 rand_prov_gulf_of:0 "Затока $prov$"
 rand_prov_sea:0 "Море $prov$"
 rand_prov_sea_of:0 "Море $prov$"
 rand_prov_bay:0 "Залив $prov$"
 rand_prov_north:0 "Північ $prov$"
 rand_prov_north2:0 "Північ. $prov$"
 rand_prov_south:0 "Південь $prov$"
 rand_prov_south2:0 "Півден. $prov$"
 rand_prov_east:0 "Схід $prov$"
 rand_prov_east2:0 "Східн. $prov$"
 rand_prov_west:0 "Захід $prov$"
 rand_prov_west2:0 "Західн. $prov$"
 RAND_SEA_NAME001:0 "Море Test1"
 RAND_SEA_NAME002:0 "Море Test2"
 RAND_SEA_NAME003:0 "Море Test3"
 RAND_SEA_NAME004:0 "Море Test4"
 RAND_SEA_NAME005:0 "Море Test5"
 RAND_SEA_NAME006:0 "Море Test6"
 RAND_SEA_NAME007:0 "Море Test7"
 RAND_SEA_NAME008:0 "Море Test8"
 RAND_SEA_NAME009:0 "Море Test9"
 RAND_SEA_NAME010:0 "Море Test10"
 RAND_SEA_NAME011:0 "Море Test11"
 RAND_SEA_NAME012:0 "Море Test12"
 RAND_SEA_NAME013:0 "Море Test13"
 RAND_SEA_NAME014:0 "Море Test14"
 RAND_SEA_NAME015:0 "Море Test15"
 RAND_SEA_NAME016:0 "Море Test16"
 RAND_SEA_NAME017:0 "Море Test17"
 RAND_SEA_NAME018:0 "Море Test18"
 RAND_SEA_NAME019:0 "Море Test19"
 RAND_SEA_NAME020:0 "Море Test20"
 RAND_SEA_NAME021:0 "Море Test21"
 RAND_SEA_NAME022:0 "Море Test22"
 RAND_SEA_NAME023:0 "Море Test23"
 RAND_SEA_NAME024:0 "Море Test24"
 RAND_SEA_NAME025:0 "Море Test25"
 RAND_SEA_NAME026:0 "Море Test26"
 RAND_SEA_NAME027:0 "Море Test27"
 RAND_SEA_NAME028:0 "Море Test28"
 RAND_SEA_NAME029:0 "Море Test29"
 RAND_SEA_NAME030:0 "Море Test30"
 RAND_SEA_NAME031:0 "Море Test31"
 RAND_SEA_NAME032:0 "Море Test32"
 RAND_SEA_NAME033:0 "Море Test33"
 RAND_SEA_NAME034:0 "Море Test34"
 RAND_SEA_NAME035:0 "Море Test35"
 RAND_SEA_NAME036:0 "Море Test36"
 RAND_SEA_NAME037:0 "Море Test37"
 RAND_SEA_NAME038:0 "Море Test38"
 RAND_SEA_NAME039:0 "Море Test39"
 RAND_SEA_NAME040:0 "Море Test40"
 RAND_SEA_NAME041:0 "Море Test41"
 RAND_SEA_NAME042:0 "Море Test42"
 RAND_SEA_NAME043:0 "Море Test43"
 RAND_SEA_NAME044:0 "Море Test44"
 RAND_SEA_NAME045:0 "Море Test45"
 RAND_SEA_NAME046:0 "Море Test46"
 RAND_SEA_NAME047:0 "Море Test47"
 RAND_SEA_NAME048:0 "Море Test48"
 RAND_SEA_NAME049:0 "Море Test49"
 RAND_SEA_NAME050:0 "Море Test50"
 RAND_SEA_NAME051:0 "Море Test51"
 RAND_SEA_NAME052:0 "Море Test52"
 RAND_SEA_NAME053:0 "Море Test53"
 RAND_SEA_NAME054:0 "Море Test54"
 RAND_SEA_NAME055:0 "Море Test55"
 RAND_SEA_NAME056:0 "Море Test56"
 RAND_SEA_NAME057:0 "Море Test57"
 RAND_SEA_NAME058:0 "Море Test58"
 RAND_SEA_NAME059:0 "Море Test59"
 RAND_SEA_NAME060:0 "Море Test60"
 RAND_SEA_NAME061:0 "Море Test61"
 RAND_SEA_NAME062:0 "Море Test62"
 RAND_SEA_NAME063:0 "Море Test63"
 RAND_SEA_NAME064:0 "Море Test64"
 RAND_SEA_NAME065:0 "Море Test65"
 RAND_SEA_NAME066:0 "Море Test66"
 RAND_SEA_NAME067:0 "Море Test67"
 RAND_SEA_NAME068:0 "Море Test68"
 RAND_SEA_NAME069:0 "Море Test69"
 RAND_SEA_NAME070:0 "Море Test70"
 RAND_SEA_NAME071:0 "Море Test71"
 RAND_SEA_NAME072:0 "Море Test72"
 RAND_SEA_NAME073:0 "Море Test73"
 RAND_SEA_NAME074:0 "Море Test74"
 RAND_SEA_NAME075:0 "Море Test75"
 RAND_SEA_NAME076:0 "Море Test76"
 RAND_SEA_NAME077:0 "Море Test77"
 RAND_SEA_NAME078:0 "Море Test78"
 RAND_SEA_NAME079:0 "Море Test79"
